E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\appsettings.Development.json
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\appsettings.json
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\ApiPeliculas.staticwebassets.endpoints.json
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\ApiPeliculas.exe
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\ApiPeliculas.deps.json
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\ApiPeliculas.runtimeconfig.json
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\ApiPeliculas.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\ApiPeliculas.pdb
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Microsoft.OpenApi.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ApiPeliculas.csproj.AssemblyReference.cache
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ApiPeliculas.GeneratedMSBuildEditorConfig.editorconfig
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ApiPeliculas.AssemblyInfoInputs.cache
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ApiPeliculas.AssemblyInfo.cs
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ApiPeliculas.csproj.CoreCompileInputs.cache
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ApiPeliculas.MvcApplicationPartsAssemblyInfo.cs
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ApiPeliculas.MvcApplicationPartsAssemblyInfo.cache
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\scopedcss\bundle\ApiPeliculas.styles.css
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\staticwebassets.build.json
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\staticwebassets.development.json
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\staticwebassets.build.endpoints.json
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\staticwebassets\msbuild.ApiPeliculas.Microsoft.AspNetCore.StaticWebAssets.props
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\staticwebassets\msbuild.ApiPeliculas.Microsoft.AspNetCore.StaticWebAssetEndpoints.props
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\staticwebassets\msbuild.build.ApiPeliculas.props
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.ApiPeliculas.props
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.ApiPeliculas.props
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\staticwebassets.pack.json
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\staticwebassets.upToDateCheck.txt
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ApiPelic.A6BA7B85.Up2Date
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ApiPeliculas.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\refint\ApiPeliculas.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ApiPeliculas.pdb
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ApiPeliculas.genruntimeconfig.cache
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ref\ApiPeliculas.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ApiPeliculas.csproj.AssemblyReference.cache
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ApiPeliculas.GeneratedMSBuildEditorConfig.editorconfig
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ApiPeliculas.AssemblyInfoInputs.cache
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ApiPeliculas.AssemblyInfo.cs
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ApiPeliculas.csproj.CoreCompileInputs.cache
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ApiPeliculas.MvcApplicationPartsAssemblyInfo.cs
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ApiPeliculas.MvcApplicationPartsAssemblyInfo.cache
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ApiPeliculas.sourcelink.json
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\scopedcss\bundle\ApiPeliculas.styles.css
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\staticwebassets.build.json
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\staticwebassets.development.json
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\staticwebassets.build.endpoints.json
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\staticwebassets\msbuild.ApiPeliculas.Microsoft.AspNetCore.StaticWebAssets.props
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\staticwebassets\msbuild.ApiPeliculas.Microsoft.AspNetCore.StaticWebAssetEndpoints.props
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\staticwebassets\msbuild.build.ApiPeliculas.props
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.ApiPeliculas.props
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.ApiPeliculas.props
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\staticwebassets.pack.json
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\staticwebassets.upToDateCheck.txt
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ApiPelic.A6BA7B85.Up2Date
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ApiPeliculas.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\refint\ApiPeliculas.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ApiPeliculas.pdb
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ApiPeliculas.genruntimeconfig.cache
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApisCurso\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ref\ApiPeliculas.dll
